date,symbol,open,high,low,close,Volume DOGE,Volume USD
2/1/23 0:00,DOGE/USD,0.0962,0.09708,0.08819,0.09401,5416361.27,509192.123
1/31/23 0:00,DOGE/USD,0.08833,0.09765,0.08823,0.0962,11324559.05,1089422.581
1/30/23 0:00,DOGE/USD,0.09022,0.09428,0.08454,0.08833,4751922.344,419737.3006
1/29/23 0:00,DOGE/USD,0.0879,0.091,0.08735,0.09022,2774244.428,250292.3323
1/28/23 0:00,DOGE/USD,0.08728,0.09363,0.08689,0.0879,3154125.37,277247.62
1/27/23 0:00,DOGE/USD,0.0863,0.08803,0.08362,0.08728,2600976.081,227013.1923
1/26/23 0:00,DOGE/USD,0.08661,0.08764,0.08474,0.0863,2117950.041,182779.0886
1/25/23 0:00,DOGE/USD,0.08373,0.08811,0.08169,0.08661,2325289.054,201393.285
1/24/23 0:00,DOGE/USD,0.08856,0.09079,0.0825,0.08373,4816577.242,403292.0125
1/23/23 0:00,DOGE/USD,0.08847,0.0915,0.08629,0.08856,3117088.427,276049.3511
1/22/23 0:00,DOGE/USD,0.08465,0.09332,0.08439,0.08847,6627183.398,586306.9152
1/21/23 0:00,DOGE/USD,0.08642,0.089,0.08437,0.08465,7230903.608,612095.9904
1/20/23 0:00,DOGE/USD,0.08164,0.087,0.08064,0.08642,3213552.292,277715.1891
1/19/23 0:00,DOGE/USD,0.08005,0.08212,0.07977,0.08164,1684047.588,137485.6451
1/18/23 0:00,DOGE/USD,0.08276,0.0896,0.0775,0.08005,6276474.036,502431.7466
1/17/23 0:00,DOGE/USD,0.08366,0.08489,0.08198,0.08276,2680526.228,221840.3507
1/16/23 0:00,DOGE/USD,0.08624,0.08821,0.08167,0.08366,2683294.312,224484.4021
1/15/23 0:00,DOGE/USD,0.08736,0.08778,0.08291,0.08624,2185111.534,188444.0187
1/14/23 0:00,DOGE/USD,0.08459,0.09257,0.08262,0.08736,7049633.412,615855.9748
1/13/23 0:00,DOGE/USD,0.08036,0.08531,0.07876,0.08459,4054605.209,342979.0546
1/12/23 0:00,DOGE/USD,0.07821,0.08124,0.075,0.08036,5332888.951,428550.9561
1/11/23 0:00,DOGE/USD,0.07783,0.07854,0.07467,0.07821,1373791.977,107444.2706
1/10/23 0:00,DOGE/USD,0.07573,0.07786,0.07377,0.07783,1938088.635,150841.4385
1/9/23 0:00,DOGE/USD,0.07354,0.0795,0.07303,0.07573,5327518.456,403452.9727
1/8/23 0:00,DOGE/USD,0.07215,0.07391,0.0712,0.07354,2885013.959,212163.9266
1/7/23 0:00,DOGE/USD,0.0724,0.0729,0.07175,0.07215,1405782.107,101427.179
1/6/23 0:00,DOGE/USD,0.0714,0.07266,0.06958,0.0724,1591503.997,115224.8894
1/5/23 0:00,DOGE/USD,0.07329,0.07514,0.07044,0.0714,2188360.675,156248.9522
1/4/23 4:00,DOGE/USD,0.07262,0.0745,0.0715,0.074,2838221.854,210028.4172
1/4/23 0:00,DOGE/USD,0.07053,0.0735,0.07026,0.07329,2926843.447,214508.3562
1/3/23 4:00,DOGE/USD,0.07162,0.07282,0.06944,0.07262,2676997.383,194403.5499
1/3/23 0:00,DOGE/USD,0.07139,0.07242,0.06944,0.07053,3951694.301,278712.9991
1/2/23 4:00,DOGE/USD,0.07003,0.07359,0.06984,0.07162,4102858.847,293846.7506
1/2/23 0:00,DOGE/USD,0.07005,0.07359,0.06916,0.07139,2797927.622,199744.053
1/1/23 4:00,DOGE/USD,0.06973,0.07076,0.06906,0.07003,1253998.453,87817.51163
1/1/23 0:00,DOGE/USD,0.07015,0.07076,0.06906,0.07005,1011567.094,70860.27494
12/31/22 4:00,DOGE/USD,0.06825,0.07126,0.06805,0.06973,1699541.458,118509.0259
12/31/22 0:00,DOGE/USD,0.0683,0.07126,0.0679,0.07015,2005219.473,140666.146
12/30/22 4:00,DOGE/USD,0.07044,0.0706,0.06603,0.06825,4287964.753,292653.5944
12/30/22 0:00,DOGE/USD,0.07101,0.07133,0.06603,0.0683,4177857.26,285347.6508
12/29/22 4:00,DOGE/USD,0.07059,0.0715,0.06942,0.07044,7939363.791,559248.7855
12/29/22 0:00,DOGE/USD,0.07035,0.0715,0.06942,0.07101,7812337.066,554754.055
12/28/22 4:00,DOGE/USD,0.07174,0.07258,0.06967,0.07059,3932610.731,277602.9915
12/28/22 0:00,DOGE/USD,0.07369,0.07374,0.06967,0.07035,4765827.179,335275.942
12/27/22 4:00,DOGE/USD,0.0751,0.0753,0.07069,0.07174,2376454.098,170486.817
12/27/22 0:00,DOGE/USD,0.07585,0.07605,0.0725,0.07369,1565316.106,115348.1438
12/26/22 4:00,DOGE/USD,0.07632,0.07634,0.07423,0.0751,1495496.298,112311.772
12/26/22 0:00,DOGE/USD,0.07601,0.0765,0.07423,0.07585,1581234.998,119936.6746
12/25/22 4:00,DOGE/USD,0.0771,0.07723,0.07344,0.07632,1430867.986,109203.8447
12/25/22 0:00,DOGE/USD,0.07753,0.07769,0.07344,0.07601,1253719.104,95295.18912
12/24/22 4:00,DOGE/USD,0.07744,0.07807,0.07679,0.0771,899631.4239,69361.58278
12/24/22 0:00,DOGE/USD,0.07723,0.07807,0.07679,0.07753,919779.0463,71310.46946
12/23/22 4:00,DOGE/USD,0.07791,0.07892,0.07631,0.07744,2132987.333,165178.5391
12/23/22 0:00,DOGE/USD,0.07691,0.07892,0.07631,0.07723,2393035.115,184814.102
12/22/22 4:00,DOGE/USD,0.07375,0.07867,0.07375,0.07791,937891.6731,73071.14025
12/22/22 0:00,DOGE/USD,0.07378,0.07769,0.07325,0.07691,2390140.242,183825.686
12/21/22 4:00,DOGE/USD,0.07311,0.07429,0.07139,0.07375,1535613.563,113251.5003
12/21/22 0:00,DOGE/USD,0.07494,0.07496,0.07139,0.07378,1432728.314,105706.695
12/20/22 4:00,DOGE/USD,0.07397,0.07542,0.07278,0.07311,2846372.663,208098.3054
12/20/22 0:00,DOGE/USD,0.07137,0.07542,0.07113,0.07494,3339789.579,250283.831
12/19/22 4:00,DOGE/USD,0.07735,0.07821,0.07,0.07397,4202939.971,310891.4696
12/19/22 0:00,DOGE/USD,0.07858,0.07946,0.07,0.07137,3778490.427,269670.8618
12/18/22 4:00,DOGE/USD,0.07916,0.0801,0.07679,0.07735,2101281.937,162534.1578
12/18/22 0:00,DOGE/USD,0.0795,0.0801,0.07785,0.07858,2051962.539,161243.2163
12/17/22 4:00,DOGE/USD,0.07705,0.07963,0.07679,0.07916,1742670.886,137949.8273
12/17/22 0:00,DOGE/USD,0.07579,0.0795,0.07557,0.0795,5886977.561,468014.7161
12/16/22 4:00,DOGE/USD,0.08664,0.08664,0.07401,0.07705,13404440,1032812.102
12/16/22 0:00,DOGE/USD,0.08484,0.08664,0.07401,0.07579,9329143.386,707055.7772
12/15/22 4:00,DOGE/USD,0.08755,0.08755,0.08401,0.08664,1510342.593,130856.0823
12/15/22 0:00,DOGE/USD,0.08837,0.0888,0.08401,0.08484,3010395.111,255401.9212
12/14/22 4:00,DOGE/USD,0.09169,0.0923,0.08635,0.08755,4176288.117,365634.0247
12/14/22 0:00,DOGE/USD,0.09101,0.0923,0.08726,0.08837,4098013.813,362141.4807
12/13/22 4:00,DOGE/USD,0.08965,0.09584,0.08687,0.09169,7860768.348,720753.8498
12/13/22 0:00,DOGE/USD,0.09023,0.09584,0.08687,0.09101,8174805.46,743989.0449
12/12/22 4:00,DOGE/USD,0.0875,0.0917,0.0868,0.08965,5182839,464641.5164
12/12/22 0:00,DOGE/USD,0.09265,0.09288,0.08482,0.09023,8399681.029,757903.2193
12/11/22 4:00,DOGE/USD,0.09678,0.09702,0.08482,0.0875,5909117.08,517047.7445
12/11/22 0:00,DOGE/USD,0.09639,0.09702,0.09158,0.09265,3518421.267,325981.7304
12/10/22 4:00,DOGE/USD,0.0966,0.09742,0.09618,0.09678,2553253.394,247103.8635
12/10/22 0:00,DOGE/USD,0.09664,0.09742,0.09618,0.09639,1064897.405,102645.4609
12/9/22 4:00,DOGE/USD,0.09797,0.09877,0.09582,0.0966,2501644.744,241658.8822
12/9/22 0:00,DOGE/USD,0.09854,0.09939,0.09582,0.09664,2672121.536,258233.8253
12/8/22 4:00,DOGE/USD,0.09654,0.09939,0.09461,0.09797,2331170.547,228384.7785
12/8/22 0:00,DOGE/USD,0.09572,0.09912,0.09461,0.09854,4151253.906,409064.5599
12/7/22 4:00,DOGE/USD,0.09973,0.09973,0.09421,0.09654,2647508.32,255590.4532
12/7/22 0:00,DOGE/USD,0.10039,0.10116,0.09234,0.09572,6126390.577,586418.106
12/6/22 4:00,DOGE/USD,0.10214,0.10223,0.098,0.09973,4703734.655,469103.4572
12/6/22 0:00,DOGE/USD,0.10141,0.10283,0.098,0.10039,4816715.112,483550.0301
12/5/22 4:00,DOGE/USD,0.10399,0.11163,0.09938,0.10214,12758591.53,1303162.539
12/5/22 0:00,DOGE/USD,0.10409,0.11163,0.09938,0.10141,12811414.84,1299205.579
12/4/22 4:00,DOGE/USD,0.10143,0.10555,0.10143,0.10399,7127863.345,741226.5093
12/4/22 0:00,DOGE/USD,0.09969,0.10555,0.09969,0.10409,7698495.824,801336.4303
12/3/22 4:00,DOGE/USD,0.10109,0.10269,0.09813,0.10143,8472358.458,859351.3183
